Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    (36) stm -> IF LPAREN expression . RPAREN bodyorstm ELSE IF bodyorstm
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 183
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

    operatorbittobit               shift and go to state 93

state 152

    (38) stm -> atributemodifier type ID . SEMICOLON
    (39) stm -> atributemodifier type ID . EQUAL expression SEMICOLON
    (40) stm -> atributemodifier type ID . LBRACKET RBRACKET SEMICOLON
    (43) stm -> atributemodifier type ID . LBRACKET RBRACKET EQUAL expression SEMICOLON
    (44) stm -> atributemodifier type ID . LBRACKET RBRACKET EQUAL chav_exp SEMICOLON

    SEMICOLON       shift and go to state 184
    EQUAL           shift and go to state 185
    LBRACKET        shift and go to state 186


state 153

    (41) stm -> atributemodifier type LBRACKET . RBRACKET ID SEMICOLON
    (42) stm -> atributemodifier type LBRACKET . RBRACKET ID EQUAL chav_exp SEMICOLON
    (45) stm -> atributemodifier type LBRACKET . RBRACKET ID LBRACKET RBRACKET SEMICOLON
    (46) stm -> atributemodifier type LBRACKET . RBRACKET ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON

    RBRACKET        shift and go to state 187


state 154

    (66) operator -> ID EQUAL expression .
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 66 (operator -> ID EQUAL expression .)
    RPAREN          reduce using rule 66 (operator -> ID EQUAL expression .)
    COMMA           reduce using rule 66 (operator -> ID EQUAL expression .)
    RBRACKET        reduce using rule 66 (operator -> ID EQUAL expression .)
    RCHAV           reduce using rule 66 (operator -> ID EQUAL expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! MODULE          [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! PLUS            [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! MINUS           [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! LEQ             [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! GEQ             [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! LT              [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! GT              [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! NEQ             [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! EQ              [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! AND             [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! OR              [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! BITWISE_AND     [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! BITWISE_OR      [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! BITWISE_XOR     [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! URSHIFT         [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! LSHIFT          [ reduce using rule 66 (operator -> ID EQUAL expression .) ]
  ! RSHIFT          [ reduce using rule 66 (operator -> ID EQUAL expression .) ]

    operatorbittobit               shift and go to state 93

state 155

    (67) operator -> ID MINUS_EQ expression .
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 67 (operator -> ID MINUS_EQ expression .)
    RPAREN          reduce using rule 67 (operator -> ID MINUS_EQ expression .)
    COMMA           reduce using rule 67 (operator -> ID MINUS_EQ expression .)
    RBRACKET        reduce using rule 67 (operator -> ID MINUS_EQ expression .)
    RCHAV           reduce using rule 67 (operator -> ID MINUS_EQ expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 67 (operator -> ID MINUS_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 67 (operator -> ID MINUS_EQ expression .) ]
  ! MODULE          [ reduce using rule 67 (operator -> ID MINUS_EQ expression .) ]
  ! PLUS            [ reduce using rule 67 (operator -> ID MINUS_EQ expression .) ]
  ! MINUS           [ reduce using rule 67 (operator -> ID MINUS_EQ expression .) ]
  ! LEQ             [ reduce using rule 67 (operator -> ID MINUS_EQ expression .) ]
  ! GEQ             [ reduce using rule 67 (operator -> ID MINUS_EQ expression .) ]
  ! LT              [ reduce using rule 67 (operator -> ID MINUS_EQ expression .) ]
